<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 7.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.5><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.25><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 6.0><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 5.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
<41.0, 8.75><31, 19>
<40, 7><31, 19>
<49, 8><31, 19>
<40, 8><31, 19>
<41, 8><31, 19>
<40, 9><31, 19>
<49, 10><31, 19>
<40, 10><31, 19>
<41, 10><31, 19>
<40, 11><31, 19>
